Round,Wk,Day,Date,Time,Home,xG_Home,Score_Home,Score_Away,xG_Away,Away,Attendance,Venue,Referee
Group stage,1,Thu,2018/6/14,18:00 (23:00),Russia,1.7,5,0,0.2,Saudi Arabia,78011,Olimpiyskiy stadion Luzhniki (Neutral Site),Nestor Pitana
Group stage,1,Fri,2018/6/15,17:00 (20:00),Egypt,0.3,0,1,1.6,Uruguay,27015,Stadion Central'nyj (Neutral Site),Bjorn Kuipers
Group stage,1,Fri,2018/6/15,18:00 (23:00),Morocco,0.7,0,1,1,Iran,62548,Gazprom Arena (Neutral Site),Cuneyt Cak£dr
Group stage,1,Fri,2018/6/15,21:00 (02:00),Portugal,1.2,3,3,1.6,Spain,43866,Olimpiyskiy Stadion Fisht (Neutral Site),Gianluca Rocchi
Group stage,1,Sat,2018/6/16,13:00 (18:00),France,1.3,2,1,1,Australia,41279,Kazan Arena (Neutral Site),Andres Cunha
Group stage,1,Sat,2018/6/16,16:00 (21:00),Argentina,1.9,1,1,1,Iceland,44190,Otkrytie Arena (Neutral Site),Szymon Marciniak
Group stage,1,Sat,2018/6/16,19:00 (00:00),Peru,1.7,0,1,1,Denmark,40502,Mordovia Arena (Neutral Site),Bakary Papa Gassama
Group stage,1,Sat,2018/6/16,21:00 (03:00),Croatia,1.5,2,0,0.7,Nigeria,31136,Kaliningrad Stadium (Neutral Site),Sandro Ricci
Group stage,1,Sun,2018/6/17,16:00 (20:00),Costa Rica,0.9,0,1,0.9,Serbia,41432,Cosmos Arena (Neutral Site),Malang Diedhiou
Group stage,1,Sun,2018/6/17,18:00 (23:00),Germany,1.4,0,1,1.3,Mexico,78011,Olimpiyskiy stadion Luzhniki (Neutral Site),Alireza Faghani
Group stage,1,Sun,2018/6/17,21:00 (02:00),Brazil,2.2,1,1,0.9,Switzerland,43109,Rostov Arena (Neutral Site),Cesar Ramos
Group stage,1,Mon,2018/6/18,15:00 (20:00),Sweden,2.3,1,0,0.3,Korea Republic,42300,Stadion Nizhny Novgorod (Neutral Site),Joel Aguilar
Group stage,1,Mon,2018/6/18,18:00 (23:00),Belgium,2,3,0,0.5,Panama,43257,Olimpiyskiy Stadion Fisht (Neutral Site),Janny Sikazwe
Group stage,1,Mon,2018/6/18,21:00 (02:00),Tunisia,1,1,2,2.8,England,41064,Volgograd Arena (Neutral Site),Wilmar Roldan
Group stage,1,Tue,2018/6/19,15:00 (20:00),Colombia,1,1,2,2,Japan,40842,Mordovia Arena (Neutral Site),Damir Skomina
Group stage,1,Tue,2018/6/19,18:00 (23:00),Poland,0.8,1,2,1,Senegal,44190,Otkrytie Arena (Neutral Site),Nawaf Shukralla
Group stage,2,Tue,2018/6/19,21:00 (02:00),Russia,1.2,3,1,1.4,Egypt,64468,Gazprom Arena (Neutral Site),Enrique Caceres
Group stage,2,Wed,2018/6/20,15:00 (20:00),Portugal,1.2,1,0,0.9,Morocco,78011,Olimpiyskiy stadion Luzhniki (Neutral Site),Mark Geiger
Group stage,2,Wed,2018/6/20,18:00 (23:00),Uruguay,1.7,1,0,0.3,Saudi Arabia,42678,Rostov Arena (Neutral Site),Clement Turpin
Group stage,2,Wed,2018/6/20,21:00 (02:00),Iran,0.7,0,1,1.9,Spain,42718,Kazan Arena (Neutral Site),Andres Cunha
Group stage,2,Thu,2018/6/21,16:00 (20:00),Denmark,0.8,1,1,1.3,Australia,40727,Cosmos Arena (Neutral Site),Antonio Mateu Lahoz
Group stage,2,Thu,2018/6/21,20:00 (23:00),France,2,1,0,0.4,Peru,32789,Stadion Central'nyj (Neutral Site),Mohammed Abdulla Hassan
Group stage,2,Thu,2018/6/21,21:00 (02:00),Argentina,1.3,0,3,1.9,Croatia,43319,Stadion Nizhny Novgorod (Neutral Site),Ravshan Irmatov
Group stage,2,Fri,2018/6/22,15:00 (20:00),Brazil,2.6,2,0,0.1,Costa Rica,64468,Gazprom Arena (Neutral Site),Bjorn Kuipers
Group stage,2,Fri,2018/6/22,18:00 (23:00),Nigeria,0.9,2,0,1.3,Iceland,40904,Volgograd Arena (Neutral Site),Matt Conger
Group stage,2,Fri,2018/6/22,20:00 (02:00),Serbia,1.5,1,2,2.1,Switzerland,33167,Kaliningrad Stadium (Neutral Site),Felix Brych
