Date,Home,Away,Score_Home,Score_Away,xG_Home,xG_Away,Elo_ranking_home,Elo_rating_home,avg_rank_home,avg_rating_home,Elo_ranking_away,Elo_rating_away,avg_rank_away,avg_rating_away,goal_dif,xG_dif,Elo_ranking_dif,Elo_rating_dif,avg_rank_dif,avg_rating_dif,Previous_Rank_home,Total_Points_home,Country_Code_home,Previous_Rank_away,Total_Points_away,Country_Code_away,ovr_home,att_home,mid_home,defe_home,ovr_away,att_away,mid_away,defe_away,ovr_dif,att_dif,mid_dif,defe_dif,rank_dif,points_dif
2018,Russia,Saudi Arabia,5,0,1.7,0.2,30,1753,23,1741,62,1580,77,1491,5,1.5,-32,173,-54,250,64.0,534.0,RUS,63.0,522.0,KSA,77.53,77.53,76.2,75.4,71.5,72.0,72.0,72.0,6.030000000000001,5.530000000000001,4.200000000000003,3.4000000000000057,1.0,12.0
2018,Egypt,Uruguay,0,1,0.3,1.6,53,1617,34,1672,11,1923,12,1876,-1,-1.3,42,-306,22,-204,31.0,814.0,EGY,21.0,924.0,URU,70.7,71.0,70.6,68.4,78.38,80.69,75.44,77.0,-7.679999999999993,-9.689999999999998,-4.840000000000003,-8.599999999999994,10.0,-110.0
2018,Morocco,Iran,0,1,0.7,1.0,37,1730,44,1650,19,1823,41,1648,-1,-0.30000000000000004,18,-93,3,2,40.0,748.0,MAR,32.0,797.0,IRN,77.0,78.5,72.5,78.5,75.0,81.0,73.0,72.0,2.0,-2.5,-0.5,6.5,8.0,-49.0
2018,Portugal,Spain,3,3,1.2,1.6,8,1959,20,1781,4,2011,7,1938,0,-0.40000000000000013,4,-52,13,-157,3.0,1358.0,POR,6.0,1231.0,ESP,81.94,82.33,81.44,80.44,84.61,83.06,84.44,82.83,-2.6700000000000017,-0.730000000000004,-3.0,-2.3900000000000006,-3.0,127.0
2018,France,Australia,2,1,1.3,1.0,2,2094,17,1774,35,1735,34,1669,1,0.30000000000000004,-33,359,-17,105,9.0,1183.0,FRA,38.0,763.0,AUS,83.28,83.28,82.56,81.72,72.17,71.56,71.11,69.28,11.11,11.719999999999999,11.450000000000003,12.439999999999998,-29.0,420.0
2018,Argentina,Iceland,1,1,1.9,1.0,13,1915,5,1983,46,1669,81,1411,0,0.8999999999999999,-33,246,-76,572,4.0,1348.0,ARG,22.0,959.0,ISL,82.53,84.74,81.05,79.47,70.67,71.5,71.17,69.33,11.86,13.239999999999995,9.879999999999995,10.14,-18.0,389.0
2018,Peru,Denmark,0,1,1.7,1.0,16,1855,35,1669,14,1898,20,1793,-1,0.7,2,-43,15,-124,11.0,1128.0,PER,12.0,1099.0,DEN,71.6,73.1,70.7,69.5,76.78,75.11,77.06,75.5,-5.180000000000007,-2.010000000000005,-6.359999999999999,-6.0,-1.0,29.0
2018,Croatia,Nigeria,2,0,1.5,0.7,10,1925,12,1875,42,1713,40,1665,2,0.8,-32,212,-28,210,17.0,1048.0,CRO,51.0,651.0,NGA,78.12,78.5,76.75,74.62,77.5,78.5,71.5,75.0,0.6200000000000045,0.0,5.25,-0.37999999999999545,-34.0,397.0
2018,Costa Rica,Serbia,0,1,0.9,0.9,40,1724,34,1694,20,1808,20,1784,-1,0.0,20,-84,14,-90,26.0,831.0,CRC,36.0,756.0,SRB,73.0,73.0,73.0,74.0,77.67,78.67,77.33,74.33,-4.670000000000002,-5.670000000000002,-4.329999999999998,-0.3299999999999983,-10.0,75.0
2018,Germany,Mexico,0,1,1.4,1.3,9,1938,8,1908,22,1787,20,1775,-1,0.09999999999999987,-13,151,-12,133,1.0,1602.0,GER,16.0,1032.0,MEX,83.83,82.44,83.11,81.22,76.94,77.28,76.17,75.0,6.890000000000001,5.159999999999997,6.939999999999998,6.219999999999999,-15.0,570.0
2018,Brazil,Switzerland,1,1,2.2,0.9,1,2136,4,1994,12,1922,28,1677,0,1.3000000000000003,-11,214,-24,317,2.0,1483.0,BRA,8.0,1190.0,SUI,82.67,83.17,81.22,82.22,76.94,74.88,75.81,76.44,5.730000000000004,8.290000000000006,5.409999999999997,5.780000000000001,-6.0,293.0
2018,Sweden,South Korea,1,0,2.3,0.3,17,1851,16,1796,23,1778,35,1682,1,1.9999999999999998,-6,73,-19,114,18.0,1000.0,SWE,60.0,569.0,KOR,75.76,77.47,74.76,74.18,71.5,71.9,70.2,68.8,4.260000000000005,5.569999999999993,4.560000000000002,5.38000000000001,-42.0,431.0
2018,Belgium,Panama,3,0,2.0,0.5,3,2035,24,1740,65,1568,102,1339,3,1.5,-62,467,-78,401,5.0,1325.0,BEL,55.0,636.0,PAN,80.11,79.89,79.11,78.72,68.0,68.0,70.0,68.0,12.11,11.89,9.11,10.719999999999999,-50.0,689.0
